website,channel,general_category,title,url,category
kompas,hype,entertainment,10 Tempat Tak Biasa yang Dijadikan Panggung BTS,https://www.kompas.com/hype/read/2021/09/21/070432366/10-tempat-tak-biasa-yang-dijadikan-panggung-bts,Musik
kompas,hype,entertainment,Lirik dan Chord Lagu Sea of Love - Langhorne Slim ft. Jill Andrews,https://www.kompas.com/hype/read/2021/09/21/070000166/lirik-dan-chord-lagu-sea-of-love-langhorne-slim-ft.-jill-andrews,Musik
kompas,hype,entertainment,"Lirik dan Chord Lagu Jesus, Etc. - Wilco",https://www.kompas.com/hype/read/2021/09/21/065523166/lirik-dan-chord-lagu-jesus-etc-wilco,Musik
kompas,lifestyle,lifestyle,"Tiger Gracia, Sepatu Gulat yang Berevolusi Jadi Sepatu Gaul",https://lifestyle.kompas.com/read/2021/09/21/125827420/tiger-gracia-sepatu-gulat-yang-berevolusi-jadi-sepatu-gaul,Look Good
kompas,lifestyle,lifestyle,11 Cara Ampuh Menurunkan Berat Badan Tanpa Olahraga,https://lifestyle.kompas.com/read/2021/09/21/123244220/11-cara-ampuh-menurunkan-berat-badan-tanpa-olahraga,Eat Good
kompas,lifestyle,lifestyle,Masih Relevankah Anjuran Minum 8 Gelas Air Sehari?,https://lifestyle.kompas.com/read/2021/09/21/113721820/masih-relevankah-anjuran-minum-8-gelas-air-sehari,Eat Good
kompas,lifestyle,lifestyle,8 Cara Menghilangkan Bau Ketiak Secara Alami,https://lifestyle.kompas.com/read/2021/09/21/113218120/8-cara-menghilangkan-bau-ketiak-secara-alami,Eat Good
kompas,lifestyle,lifestyle,7 Hal Produktif yang Bisa Dilakukan Saat Gangguan Internet ,https://lifestyle.kompas.com/read/2021/09/21/110209520/7-hal-produktif-yang-bisa-dilakukan-saat-gangguan-internet,Feel Good
kompas,lifestyle,lifestyle,Mandy Moore Membawa Pompa ASI ke Acara Emmy Awards 2021,https://lifestyle.kompas.com/read/2021/09/21/102146720/mandy-moore-membawa-pompa-asi-ke-acara-emmy-awards-2021,Look Good
kompas,lifestyle,lifestyle,16 Makanan Tinggi Serat yang Menyehatkan Tubuh,https://lifestyle.kompas.com/read/2021/09/21/095927520/16-makanan-tinggi-serat-yang-menyehatkan-tubuh,Eat Good
kompas,lifestyle,lifestyle,"Putri Beatrice Lahirkan Bayi Perempuan, Cicit ke-12 Ratu Elizabeth",https://lifestyle.kompas.com/read/2021/09/21/095044220/putri-beatrice-lahirkan-bayi-perempuan-cicit-ke-12-ratu-elizabeth,Look Good
kompas,lifestyle,lifestyle,5 Kebiasaan Makan yang Dapat Membuat Sistem Imun Melemah,https://lifestyle.kompas.com/read/2021/09/21/092840820/5-kebiasaan-makan-yang-dapat-membuat-sistem-imun-melemah,Eat Good
kompas,lifestyle,lifestyle,"Camila Cabello Tampil Sporty, Apa yang Dipakainya?",https://lifestyle.kompas.com/read/2021/09/21/075257220/camila-cabello-tampil-sporty-apa-yang-dipakainya,Look Good
kompas,lifestyle,lifestyle,"Bergaya Jadi Orang Ekstrovert Bikin Hidup Lebih Bahagia, Percaya?",https://lifestyle.kompas.com/read/2021/09/21/074404320/bergaya-jadi-orang-ekstrovert-bikin-hidup-lebih-bahagia-percaya,Feel Good
kompas,lifestyle,lifestyle,"Liburan Bareng Pacar, Kendall Jenner Pamer Bikini Kembang-kembang",https://lifestyle.kompas.com/read/2021/09/21/072939720/liburan-bareng-pacar-kendall-jenner-pamer-bikini-kembang-kembang,Look Good
kompas,lifestyle,lifestyle,"Usia 63 Tahun, Sharon Stone Tampil Seksi dalam Balutan Swimsuit",https://lifestyle.kompas.com/read/2021/09/21/071635920/usia-63-tahun-sharon-stone-tampil-seksi-dalam-balutan-swimsuit,Look Good
kompas,lifestyle,lifestyle,8 Manfaat Minum Air Hangat di Pagi Hari,https://lifestyle.kompas.com/read/2021/09/21/071248120/8-manfaat-minum-air-hangat-di-pagi-hari,Eat Good
kompas,lifestyle,lifestyle,"""Menolak Tua"", Catherine Zeta-Jones Memukau di Emmy Awards 2021",https://lifestyle.kompas.com/read/2021/09/21/070732020/menolak-tua-catherine-zeta-jones-memukau-di-emmy-awards-2021,Look Good
kompas,lifestyle,lifestyle,Cara Mudah Menguji Kemurnian Minyak Goreng ,https://lifestyle.kompas.com/read/2021/09/21/050000420/cara-mudah-menguji-kemurnian-minyak-goreng-,Eat Good
kompas,olahraga,olahraga,Legenda: Lingard Paling Cocok untuk Ronaldo di Man Utd,https://www.cnnindonesia.com/olahraga/20210921121025-142-697250/legenda-lingard-paling-cocok-untuk-ronaldo-di-man-utd, Olahraga 
kompas,olahraga,olahraga,3 Momen Man Utd Dipermalukan West Ham di Old Trafford,https://www.cnnindonesia.com/olahraga/20210919131747-142-696378/3-momen-man-utd-dipermalukan-west-ham-di-old-trafford, Olahraga 
kompas,olahraga,olahraga,"Ronaldo Datang, Lingard Paling Galak di Man Utd",https://www.cnnindonesia.com/olahraga/20210921110112-142-697198/ronaldo-datang-lingard-paling-galak-di-man-utd, Olahraga 
kompas,olahraga,olahraga,3 Momen Messi Ribut dengan Pelatih Klub,https://www.cnnindonesia.com/olahraga/20210921094136-142-697138/3-momen-messi-ribut-dengan-pelatih-klub, Olahraga 
kompas,olahraga,olahraga,"Soal Atur Messi di Formasi PSG, Pochettino Tak Bisa Napas",https://www.cnnindonesia.com/olahraga/20210921085305-142-697112/soal-atur-messi-di-formasi-psg-pochettino-tak-bisa-napas, Olahraga 
kompas,olahraga,olahraga,MotoGP Indonesia 2022 Bisa Dihadiri Penonton?,https://www.cnnindonesia.com/olahraga/20210921102732-156-697162/motogp-indonesia-2022-bisa-dihadiri-penonton, Olahraga 
kompas,olahraga,olahraga,7 Lawan Berat Manny Pacquiao,https://www.cnnindonesia.com/olahraga/20210921100522-178-697150/7-lawan-berat-manny-pacquiao, Olahraga 
kompas,teknologi,teknologi,Daftar HP yang Usung Android 12 Lebih Awal,https://www.cnnindonesia.com/teknologi/20210921115256-185-697243/daftar-hp-yang-usung-android-12-lebih-awal, Teknologi 
kompas,teknologi,teknologi,"Impresi Nyetir Staria, MPV Seumur Jagung Penjegal Alphard",https://www.cnnindonesia.com/teknologi/20210921115004-384-697240/impresi-nyetir-staria-mpv-seumur-jagung-penjegal-alphard, Teknologi 
kompas,teknologi,teknologi,China Batasi Durasi Anak Main Aplikasi Kembaran TikTok,https://www.cnnindonesia.com/teknologi/20210921103900-185-697186/china-batasi-durasi-anak-main-aplikasi-kembaran-tiktok, Teknologi 
kompas,teknologi,teknologi,Kominfo Tunggu Laporan Resmi Merger dan Frekuensi Indosat-Tri,https://www.cnnindonesia.com/teknologi/20210921105553-185-697199/kominfo-tunggu-laporan-resmi-merger-dan-frekuensi-indosat-tri, Teknologi 
kompas,teknologi,teknologi,Harga Fortuner-Innova Diskon PPnBM hingga Desember 2021,https://www.cnnindonesia.com/teknologi/20210921104714-384-697184/harga-fortuner-innova-diskon-ppnbm-hingga-desember-2021, Teknologi 
kompas,teknologi,teknologi,"WhatsApp Uji Fitur Pencarian Bisnis, Bakal Merambah RI",https://www.cnnindonesia.com/teknologi/20210921094803-185-697140/whatsapp-uji-fitur-pencarian-bisnis-bakal-merambah-ri, Teknologi 
kompas,teknologi,teknologi,Trik Jitu Hindari Ban Motor Hilang Traksi Berujung Celaka,https://www.cnnindonesia.com/teknologi/20210920141433-389-696793/trik-jitu-hindari-ban-motor-hilang-traksi-berujung-celaka, Teknologi 
